# datatable_memcomp Version: 4.0.5-beta17
# common_memcomp Version: 4.0.5-beta20
# lang compiler Version: 4.1.6-beta1 Jul 19 2012 13:55:19 
# High Density Dual Port SRAM RVT RVT Compiler 
#  LOGIC0040LL 40nm Process 0.589um^2 Bit Cell, RAM-DP Datatable, Version r1p1
# Copyright 1993-2024 ARM Limited. All Rights Reserved
# Instance Name=SRAMdpw64d256
# Process=LOGIC0040LL 
# Words=256 
# Bits=64 
# Mux=4 
# Write Mask=off 
# Extra Margin Adjustment=on 
# Redundancy=off 
# Soft Error Repair=none 
# BIST Muxes=on 
# Output Drive=6 
# Power Routing Type=otc 
# Top Metal=m5-m10 
# Frequency=1 MHz 
# Power Gating=off 
# Retention=on 
# Back Biasing=off 
# Read Disturb Test=off 
# Pipeline=off 
# Write-thru=off 
# Units used in Datatable
# Area          : uM^2
# Voltage       : volts
# Temperature   : Degree Celsius
# Current       : mA
# Time          : ns
name      	tt_1p10v_1p10v_25c	
S		N
tcc_wr6   	1.1413    
tcc_wr7   	1.2101    
# Clock Phase specific information. 
tckh      	0.2127    
tckl      	0.1839    
tckr      	0.4540    
# Average Current specific information 
icc_c_avg0	1.1803e-04
icc_p_avg0	8.0194e-03
icc_c_avg1	1.1803e-04
icc_p_avg1	8.0727e-03
icc_c_avg2	1.1803e-04
icc_p_avg2	8.1260e-03
icc_c_avg3	1.1803e-04
icc_p_avg3	8.1793e-03
icc_c_avg4	1.1803e-04
icc_p_avg4	8.2326e-03
icc_c_avg5	1.1803e-04
icc_p_avg5	8.2859e-03
icc_c_avg6	1.1803e-04
icc_p_avg6	8.3392e-03
icc_c_avg7	1.1803e-04
icc_p_avg7	8.3925e-03
# Read Current specific information 
icc_c_rd0 	1.1515e-04
icc_p_rd0 	1.0286e-02
icc_c_rd1 	1.1515e-04
icc_p_rd1 	1.0337e-02
icc_c_rd2 	1.1515e-04
icc_p_rd2 	1.0387e-02
icc_c_rd3 	1.1515e-04
icc_p_rd3 	1.0438e-02
icc_c_rd4 	1.1515e-04
icc_p_rd4 	1.0489e-02
icc_c_rd5 	1.1515e-04
icc_p_rd5 	1.0540e-02
icc_c_rd6 	1.1515e-04
icc_p_rd6 	1.0590e-02
icc_c_rd7 	1.1515e-04
icc_p_rd7 	1.0641e-02
# Write Current specific information 
icc_c_wr0 	1.2091e-04
icc_p_wr0 	1.0299e-02
icc_c_wr1 	1.2091e-04
icc_p_wr1 	1.0355e-02
icc_c_wr2 	1.2091e-04
icc_p_wr2 	1.0411e-02
icc_c_wr3 	1.2091e-04
icc_p_wr3 	1.0467e-02
icc_c_wr4 	1.2091e-04
icc_p_wr4 	1.0523e-02
icc_c_wr5 	1.2091e-04
icc_p_wr5 	1.0579e-02
icc_c_wr6 	1.2091e-04
icc_p_wr6 	1.0634e-02
icc_c_wr7 	1.2091e-04
icc_p_wr7 	1.0690e-02
# Peak current specific information
icc_c_peak	11.7649   
icc_p_peak	70.3569   
# Deselect current specific information
icc_c_desel	0.0000e+00
icc_p_desel	2.2731e-03
# Leakage Current specific information 
icc_c_standby	5.2405e-04
icc_p_standby	2.0020e-03
icc_c_selective_precharge	5.2516e-04
icc_p_selective_precharge	1.6132e-03
icc_c_standby_ret1n	5.1737e-04
icc_p_standby_ret1n	1.1402e-04
# Clock noise limit specific information 
pwn_clk   	0.1064    
vn_clk    	0.3775    
# Supply noise limit specific information 
vn_pwr    	0.1100    
vn_gnd    	0.1100    
# EMA feature specific information.
icap_ema  	0.0040    
temas     	1.4354    
temah     	2.2806    
icap_emaw 	0.0040    
temaws    	1.4354    
temawh    	2.2806    
# COLLDISN feature specific information.
icap_colldisn	0.0026    
tcolldisns	1.4354    
tcolldisnh	2.2806    
# BIST MUX feature input capacitance specific information. 
icap_ten  	0.0056    
icap_tcen 	0.0020    
icap_ta   	0.0021    
icap_twen 	0.0020    
icap_td   	0.0044    
kload_weny	2.4332    
kload_ay  	2.4332    
kload_ceny	2.4332    
# BIST MUX feature delay specific information. 
ttenceny  	0.4601    
tcenceny  	0.2423    
ttcenceny 	0.2858    
tdftrambypceny	0.2626    
ttenweny  	0.4900    
twenweny  	0.2426    
ttwenweny 	0.2853    
tdftrambypweny	0.3658    
ttenay    	0.4601    
taay      	0.2501    
ttaay     	0.3026    
tdftrambypay	0.2564    
# BMUX feature setuphold specific information. 
ttens     	0.7788    
ttenh     	0.1450    
ttcens    	0.2423    
ttcenh    	0.2051    
ttas      	0.2887    
ttah      	0.1737    
ttwens    	0.1679    
ttwenh    	0.1747    
ttds      	0.0456    
ttdh      	0.2239    
# scan feature input capacitance specific information.
icap_dftrambyp	0.0262    
icap_si   	0.0041    
icap_se   	0.0078    
# Scan feature specific information. 
tdftrambyps	0.1974    
tdftrambyph	0.2056    
tsis      	0.0497    
tsih      	0.2238    
tses      	0.8567    
tseh      	0.1595    
kload_so  	1.2815    
# MTCMOS feature specific information.
icap_ret1n	0.0026    
# MTCMOS feature setuphold specific information.  
tret1ns   	0.7084    
tret1nh   	2.2806    
# MTCMOS feature specific information : Protocol sequence timing checks.  
tret1n_cenh	1.4354    
tcen_ret1nh	1.4354    
tret1n_dftrambyph	1.4354    
tdftrambyp_ret1nh	1.4354    
tret1n_tcenh	1.4354    
ttcen_ret1nh	1.4354    
